,loss,mae,mse,r2,val_loss,val_mae,val_mse,val_r2
0,593.422607421875,18.197509765625,592.8054809570312,-0.19295349717140198,949.4736328125,20.97705841064453,948.8560791015625,-407957152.0
1,567.4450073242188,17.812227249145508,566.7733764648438,-0.0957953929901123,926.7606811523438,20.578311920166016,925.9703369140625,-461156608.0
2,524.4224853515625,17.076988220214844,523.515625,0.011932875961065292,867.776123046875,19.560543060302734,866.65234375,-392701792.0
3,462.0382080078125,15.950411796569824,460.7337951660156,0.13907042145729065,787.6153564453125,18.221046447753906,785.987548828125,-290057504.0
4,386.1452941894531,14.560327529907227,384.2762451171875,0.29771554470062256,698.7456665039062,16.60357666015625,696.4569091796875,-181882928.0
5,307.7135925292969,12.936034202575684,305.14178466796875,0.44674021005630493,614.57666015625,14.728499412536621,611.5283813476562,-69303056.0
6,246.1934356689453,11.627019882202148,242.8711395263672,0.5602254271507263,552.1588134765625,13.480030059814453,548.3773193359375,-6112345.5
7,203.78578186035156,10.62611198425293,199.79193115234375,0.6457889676094055,512.0697021484375,12.890628814697266,507.7059631347656,-2520902.75
8,179.8959503173828,9.973069190979004,175.3938446044922,0.690641462802887,484.8855285644531,12.565360069274902,480.122802734375,-9045770.0
9,149.4069366455078,9.232929229736328,144.55226135253906,0.7332528233528137,462.18853759765625,12.110074996948242,457.13836669921875,-27558570.0
10,134.60809326171875,8.583704948425293,129.5009002685547,0.735086977481842,441.8101501464844,11.611117362976074,436.5447998046875,-53422864.0
11,121.71633911132812,8.26064395904541,116.42340087890625,0.7594834566116333,424.0716552734375,11.174657821655273,418.6445007324219,-86717488.0
12,118.22586822509766,8.14834976196289,112.79261779785156,0.7760104537010193,408.366943359375,10.898563385009766,402.8266906738281,-73490680.0
13,105.05350494384766,7.647641658782959,99.51260375976562,0.8032885193824768,394.2281188964844,10.643250465393066,388.590576171875,-81208504.0
14,106.64977264404297,7.555848598480225,101.00816345214844,0.7827485203742981,381.7296447753906,10.531721115112305,376.0155944824219,-59588432.0
15,94.4306411743164,7.101738929748535,88.72682189941406,0.8139278888702393,369.0160217285156,10.310417175292969,363.2514343261719,-74194792.0
16,89.2581558227539,6.863862037658691,83.51853942871094,0.8346744179725647,356.9510803222656,10.139164924621582,351.153564453125,-65141036.0
17,87.33899688720703,6.846409797668457,81.56333923339844,0.8386579751968384,345.4456787109375,9.975253105163574,339.6231384277344,-58398004.0
18,82.7719955444336,6.679467678070068,76.96744537353516,0.8190248012542725,334.8999328613281,9.874897956848145,329.064453125,-45409280.0
19,78.17718505859375,6.341066360473633,72.37039947509766,0.8387699723243713,324.5856628417969,9.648180961608887,318.74176025390625,-68174504.0
20,76.88355255126953,6.323740482330322,71.07072448730469,0.862960159778595,314.8333435058594,9.57437801361084,308.9884948730469,-53223956.0
21,71.47795104980469,6.149831295013428,65.65125274658203,0.8641023635864258,304.7228698730469,9.392777442932129,298.857666015625,-78014792.0
22,66.98950958251953,5.862300395965576,61.15613555908203,0.8748069405555725,295.5255432128906,9.247156143188477,289.64715576171875,-92997216.0
23,68.23979187011719,5.970247745513916,62.394073486328125,0.8839247822761536,286.3729248046875,9.125990867614746,280.48406982421875,-90786984.0
24,68.46721649169922,5.941117286682129,62.60942077636719,0.8605068922042847,277.3493957519531,9.012480735778809,271.455810546875,-71305520.0
25,64.6164779663086,5.8011555671691895,58.75407409667969,0.8656575679779053,270.3517150878906,8.917588233947754,264.44561767578125,-97267736.0
26,63.255104064941406,5.789435863494873,57.386600494384766,0.876837968826294,261.92535400390625,8.813590049743652,256.0274963378906,-86401864.0
27,59.15701675415039,5.524979591369629,53.28996276855469,0.8892296552658081,254.7934112548828,8.711307525634766,248.8831024169922,-106802848.0
28,56.9289436340332,5.409374237060547,51.05044174194336,0.8950984477996826,247.0464324951172,8.600081443786621,241.12977600097656,-110348792.0
29,60.48953628540039,5.573925495147705,54.60230255126953,0.884757399559021,240.1942138671875,8.497851371765137,234.26370239257812,-136535952.0
30,56.95560073852539,5.419799327850342,51.05797576904297,0.8840879797935486,233.65077209472656,8.414289474487305,227.70489501953125,-153940336.0
31,54.719947814941406,5.351082801818848,48.81201171875,0.8931700587272644,225.4916229248047,8.272172927856445,219.5616455078125,-112743200.0
32,51.71320724487305,4.956769943237305,45.81766128540039,0.9015411734580994,219.5678253173828,8.16549301147461,213.65028381347656,-107942744.0
33,51.29098129272461,5.012757301330566,45.40858840942383,0.8918664455413818,215.08895874023438,8.083431243896484,209.17335510253906,-137713376.0
34,48.59303665161133,5.043186187744141,42.71565246582031,0.8997113108634949,207.73072814941406,7.946551322937012,201.82618713378906,-106501848.0
35,49.047027587890625,4.932708740234375,43.17483139038086,0.9087191820144653,204.40695190429688,7.908377170562744,198.49769592285156,-140734288.0
36,49.21401596069336,4.959848880767822,43.342559814453125,0.906650960445404,198.7626953125,7.793229579925537,192.86752319335938,-134517744.0
37,46.924407958984375,4.7836503982543945,41.069950103759766,0.9167540073394775,193.4374542236328,7.679427623748779,187.56309509277344,-130017792.0
38,43.48921203613281,4.626468181610107,37.649925231933594,0.9241051077842712,187.6342315673828,7.562848091125488,181.77740478515625,-113971608.0
39,44.43045425415039,4.626002788543701,38.59966278076172,0.9167203903198242,183.73208618164062,7.498748302459717,177.8677978515625,-146550832.0
40,43.38047409057617,4.554897308349609,37.54729461669922,0.9126036763191223,180.8480224609375,7.472387313842773,174.97042846679688,-185131024.0
41,44.63719177246094,4.677212238311768,38.79918670654297,0.912784993648529,175.06973266601562,7.390505313873291,169.19097900390625,-183802752.0
42,41.83639144897461,4.4231672286987305,35.99281311035156,0.9149066209793091,170.8222198486328,7.321719646453857,164.94512939453125,-193531440.0
43,40.430084228515625,4.406252384185791,34.59274673461914,0.9326525926589966,167.84161376953125,7.245800971984863,161.97373962402344,-200878960.0
44,43.047306060791016,4.577442169189453,37.21963882446289,0.9253319501876831,163.12472534179688,7.127578258514404,157.27284240722656,-180866880.0
45,40.02680206298828,4.356388568878174,34.2112922668457,0.9371869564056396,159.3777313232422,7.035801887512207,153.537109375,-191887808.0
46,39.16981506347656,4.316301345825195,33.362335205078125,0.9330847263336182,153.6769561767578,6.895458698272705,147.8512725830078,-158397296.0
47,36.50229263305664,4.141830921173096,30.70439338684082,0.9332423806190491,150.58372497558594,6.8197808265686035,144.75877380371094,-170289360.0
48,35.74673843383789,4.076972961425781,29.952587127685547,0.9350882768630981,146.3687286376953,6.725876331329346,140.55105590820312,-164773152.0
49,32.509918212890625,3.7982699871063232,26.718217849731445,0.9461156129837036,144.00595092773438,6.680553913116455,138.18385314941406,-185053616.0
50,34.31159973144531,3.957799196243286,28.519668579101562,0.9306213855743408,141.2593231201172,6.617827415466309,135.4373016357422,-181694608.0
51,33.75346374511719,3.9516708850860596,27.968114852905273,0.9266574382781982,137.4810333251953,6.497310638427734,131.6781768798828,-160151712.0
52,33.46495056152344,3.957679271697998,27.69784164428711,0.9267748594284058,136.13226318359375,6.492735385894775,130.33584594726562,-174163696.0
53,32.73310470581055,3.873684883117676,26.974220275878906,0.9356602430343628,134.0498504638672,6.461800575256348,128.2618865966797,-187391344.0
54,32.487640380859375,3.8366360664367676,26.737443923950195,0.9381096363067627,130.92205810546875,6.367547512054443,125.1463623046875,-184918912.0
55,33.06625747680664,3.9054207801818848,27.324787139892578,0.9292033314704895,128.4622344970703,6.3034186363220215,122.69329071044922,-179510800.0
56,31.617481231689453,3.810917377471924,25.88200569152832,0.9271414875984192,127.15093994140625,6.299919605255127,121.38408660888672,-183158784.0
57,32.60651779174805,3.872091770172119,26.878173828125,0.9253765940666199,124.26614379882812,6.2102837562561035,118.5052490234375,-167782784.0
58,30.201547622680664,3.736006021499634,24.475683212280273,0.9422228336334229,123.82865905761719,6.228116035461426,118.06591033935547,-180414016.0
59,32.352760314941406,3.8988640308380127,26.629138946533203,0.939917802810669,119.3709945678711,6.061587810516357,113.6142578125,-154428160.0
60,28.175146102905273,3.5110814571380615,22.445505142211914,0.9489879608154297,116.42965698242188,5.9844183921813965,110.67245483398438,-146100016.0
61,28.14798927307129,3.491870403289795,22.418046951293945,0.9458830952644348,113.3216781616211,5.896391868591309,107.57281494140625,-131980808.0
62,27.056589126586914,3.4642255306243896,21.332380294799805,0.9455257058143616,112.58843231201172,5.8844122886657715,106.84353637695312,-143428592.0
63,26.797412872314453,3.501650810241699,21.085914611816406,0.93860924243927,111.91780853271484,5.886806964874268,106.1763687133789,-159198064.0
64,26.534900665283203,3.4432482719421387,20.830284118652344,0.9463016986846924,111.34884643554688,5.892198085784912,105.61286163330078,-172395824.0
65,27.735960006713867,3.4468328952789307,22.037857055664062,0.9516680836677551,107.37068176269531,5.7381415367126465,101.64588928222656,-144216464.0
66,27.028038024902344,3.41595458984375,21.33283805847168,0.9496709108352661,105.88101959228516,5.70329475402832,100.15978240966797,-149712144.0
67,27.03740882873535,3.422302722930908,21.348608016967773,0.9476766586303711,105.14466094970703,5.684873104095459,99.42578125,-159478944.0
68,26.88530731201172,3.4583804607391357,21.198198318481445,0.9444103240966797,104.52647399902344,5.682577133178711,98.80732727050781,-164321712.0
69,25.704160690307617,3.4145443439483643,20.020570755004883,0.9486491084098816,102.31777954101562,5.607736587524414,96.6046371459961,-151340880.0
70,24.3900089263916,3.2584943771362305,18.709802627563477,0.9529914855957031,99.75579071044922,5.524783134460449,94.05054473876953,-135062480.0
71,25.325963973999023,3.298579216003418,19.650869369506836,0.9479467868804932,98.90162658691406,5.5087175369262695,93.19194793701172,-136657008.0
72,25.145559310913086,3.2791543006896973,19.46487808227539,0.9461984634399414,99.04000854492188,5.5638203620910645,93.3250732421875,-145541408.0
73,25.581205368041992,3.367600917816162,19.900598526000977,0.9452018737792969,99.70133972167969,5.636229991912842,93.98387145996094,-153902032.0
74,25.817134857177734,3.328275442123413,20.138124465942383,0.9370875954627991,97.29413604736328,5.521734237670898,91.58451080322266,-131136760.0
75,25.45206642150879,3.4121346473693848,19.780139923095703,0.9482178092002869,98.30438995361328,5.610413074493408,92.59305572509766,-136302816.0
76,26.5933837890625,3.456009864807129,20.920080184936523,0.9497014284133911,96.98755645751953,5.566900253295898,91.27410125732422,-132327560.0
77,26.432771682739258,3.4826395511627197,20.753856658935547,0.9439513683319092,93.25826263427734,5.367523670196533,87.54546356201172,-108646432.0
78,24.749197006225586,3.252387762069702,19.066692352294922,0.9505332112312317,91.93526458740234,5.3227009773254395,86.21954345703125,-108320504.0
79,23.57569122314453,3.1794235706329346,17.890119552612305,0.9551131129264832,90.33914184570312,5.268988609313965,84.62220001220703,-103418688.0
80,23.89845085144043,3.1950535774230957,18.2101993560791,0.9535592198371887,90.26681518554688,5.282430171966553,84.54414367675781,-108549112.0
81,22.75997543334961,3.1041884422302246,17.068443298339844,0.9495241641998291,88.71361541748047,5.215752601623535,82.99185180664062,-101006600.0
82,21.95403289794922,3.076211452484131,16.263587951660156,0.9565604329109192,88.1667251586914,5.199647903442383,82.44586944580078,-97666808.0
83,23.603307723999023,3.1907219886779785,17.912174224853516,0.9501416683197021,89.74188995361328,5.322410583496094,84.01204681396484,-112669856.0
84,23.697444915771484,3.236037254333496,18.00156021118164,0.9561138153076172,86.64947509765625,5.150957107543945,80.92035675048828,-91973464.0
85,21.859888076782227,3.046766757965088,16.16050910949707,0.9581425189971924,86.04503631591797,5.128574848175049,80.31668090820312,-88157984.0
86,21.50119400024414,2.967148542404175,15.805047988891602,0.9583044052124023,85.75164031982422,5.122459888458252,80.02434539794922,-89481160.0
87,22.3129825592041,3.1405553817749023,16.61600112915039,0.9572597146034241,85.25762939453125,5.127223968505859,79.5261459350586,-90456552.0
88,21.802621841430664,3.069701910018921,16.10197639465332,0.9579077959060669,85.52860260009766,5.1818928718566895,79.78888702392578,-96963480.0
89,22.424163818359375,3.1218316555023193,16.717374801635742,0.958344042301178,84.51937103271484,5.137823104858398,78.7779769897461,-92883208.0
90,22.034526824951172,3.108480453491211,16.325069427490234,0.9622811079025269,84.88114166259766,5.178325653076172,79.13578796386719,-99428664.0
91,22.63208770751953,3.2060649394989014,16.918785095214844,0.9524136781692505,82.15178680419922,5.019943714141846,76.40422821044922,-84125128.0
92,20.62748146057129,2.900425434112549,14.909249305725098,0.9612050652503967,79.6004409790039,4.909309387207031,73.85691833496094,-68836840.0
93,19.999147415161133,2.839221477508545,14.28011417388916,0.9631770253181458,78.92069244384766,4.881535053253174,73.1781005859375,-66063852.0
94,20.95893669128418,2.913726329803467,15.243470191955566,0.9582981467247009,80.92707061767578,5.0002641677856445,75.1790771484375,-80064440.0
95,20.522769927978516,2.953094005584717,14.806629180908203,0.95399010181427,82.4967041015625,5.11837100982666,76.74529266357422,-81995560.0
96,21.36394691467285,3.004072904586792,15.648882865905762,0.9577541351318359,80.37078857421875,5.001473903656006,74.6211166381836,-68514152.0
97,20.109821319580078,2.921391487121582,14.392134666442871,0.9557042717933655,78.84896850585938,4.9233832359313965,73.09879302978516,-63279920.0
98,21.431821823120117,3.0068914890289307,15.709393501281738,0.9485092163085938,79.1881103515625,4.961828231811523,73.42694854736328,-67073900.0
99,20.118202209472656,2.9014525413513184,14.385207176208496,0.9566984176635742,78.65127563476562,4.95704984664917,72.88440704345703,-59263612.0
100,20.041963577270508,2.891451835632324,14.309520721435547,0.9593515396118164,78.9688491821289,4.99314022064209,73.20166015625,-60247008.0
101,20.924049377441406,2.9981439113616943,15.192254066467285,0.9540747404098511,79.2130126953125,5.007730960845947,73.44989776611328,-63245964.0
102,20.38683319091797,2.9617068767547607,14.660319328308105,0.9586319327354431,80.37134552001953,5.07699728012085,74.6057357788086,-70069768.0
103,21.532108306884766,3.063762664794922,15.802109718322754,0.9527645111083984,76.89057159423828,4.866735458374023,71.12625122070312,-51398912.0
104,19.689470291137695,2.7931904792785645,13.953763961791992,0.9601277112960815,76.14847564697266,4.849557399749756,70.38037872314453,-43847520.0
105,19.041353225708008,2.8128368854522705,13.301772117614746,0.9540959596633911,76.09162902832031,4.869352340698242,70.32046508789062,-44666820.0
106,20.3192195892334,2.9468564987182617,14.578681945800781,0.9468019008636475,79.03062438964844,5.070803642272949,73.24872589111328,-55390480.0
107,21.132888793945312,3.017207384109497,15.387361526489258,0.9611117243766785,84.32054901123047,5.468888759613037,78.52462005615234,-82988808.0
108,22.20703887939453,3.2087044715881348,16.45245933532715,0.9557688236236572,83.8740463256836,5.42758846282959,78.07183074951172,-89782632.0
109,23.477678298950195,3.327866554260254,17.715742111206055,0.9529581069946289,78.81132507324219,5.063838005065918,73.0058364868164,-74774960.0
110,21.251001358032227,3.089879274368286,15.480657577514648,0.9590794444084167,77.85376739501953,5.0159912109375,72.04496765136719,-74776704.0
111,19.94471549987793,2.928636074066162,14.171509742736816,0.9673211574554443,75.8526382446289,4.8865838050842285,70.04227447509766,-64131924.0
112,19.99989128112793,2.9270713329315186,14.222405433654785,0.9662460684776306,72.31315612792969,4.686004638671875,66.51001739501953,-51662444.0
113,19.17900848388672,2.7457950115203857,13.405447006225586,0.9666256308555603,70.22711181640625,4.572965621948242,64.43025207519531,-39725504.0
114,18.13008689880371,2.669173002243042,12.357138633728027,0.971490740776062,71.42597198486328,4.6617560386657715,65.62367248535156,-46517364.0
115,19.16861343383789,2.832362651824951,13.394539833068848,0.9598481059074402,71.49773406982422,4.678347110748291,65.68968200683594,-46109516.0
116,18.575328826904297,2.7910823822021484,12.796018600463867,0.9639596939086914,71.69132995605469,4.7018537521362305,65.87699127197266,-52646700.0
117,17.655439376831055,2.6727874279022217,11.872314453125,0.9650619029998779,70.43185424804688,4.623993873596191,64.61730194091797,-51186724.0
118,18.048030853271484,2.650383949279785,12.265093803405762,0.965117335319519,71.1332015991211,4.652515411376953,65.32029724121094,-52169932.0
119,17.80494499206543,2.6767168045043945,12.026567459106445,0.9594539999961853,68.37251281738281,4.48321533203125,62.57418441772461,-37977700.0
120,17.350543975830078,2.6598451137542725,11.580623626708984,0.9686257243156433,67.19636535644531,4.412022590637207,61.40463638305664,-30157024.0
121,16.9163761138916,2.5302798748016357,11.148326873779297,0.963646650314331,66.55850982666016,4.377898216247559,60.76832580566406,-26996370.0
122,16.356943130493164,2.4995462894439697,10.592156410217285,0.9591472148895264,67.77792358398438,4.4665961265563965,61.987525939941406,-32115128.0
123,17.638734817504883,2.638369560241699,11.875012397766113,0.9600338339805603,68.22993469238281,4.524477481842041,62.43634033203125,-35582224.0
124,17.663719177246094,2.608591318130493,11.89678955078125,0.9599586129188538,68.88980102539062,4.587122917175293,63.0886116027832,-34067688.0
125,19.516122817993164,2.8489339351654053,13.743464469909668,0.9598410725593567,69.87140655517578,4.682192325592041,64.05818176269531,-36620540.0
126,18.582265853881836,2.7370805740356445,12.798436164855957,0.963912308216095,75.04292297363281,5.073736190795898,69.21649169921875,-55553152.0
127,20.04374885559082,3.01820707321167,14.257441520690918,0.959153413772583,71.9631576538086,4.8382086753845215,66.1385269165039,-47480980.0
128,18.569196701049805,2.8246002197265625,12.782299041748047,0.9636867046356201,70.39031982421875,4.705289840698242,64.56979370117188,-41319228.0
129,18.041038513183594,2.7600345611572266,12.256172180175781,0.9650940299034119,71.37322235107422,4.795411109924316,65.55180358886719,-40902768.0
130,18.79123306274414,2.8701770305633545,13.005744934082031,0.9579267501831055,72.42326354980469,4.906661033630371,66.59493255615234,-43991388.0
131,18.30901527404785,2.824718952178955,12.516735076904297,0.9673886895179749,68.98756408691406,4.680339813232422,63.16153335571289,-34004096.0
132,18.24049186706543,2.761955976486206,12.445536613464355,0.9575564861297607,66.90475463867188,4.546462535858154,61.08022689819336,-27428946.0
133,16.853483200073242,2.5713253021240234,11.058767318725586,0.9660641551017761,65.11625671386719,4.403682231903076,59.29690933227539,-17123112.0
134,16.117374420166016,2.4871363639831543,10.325713157653809,0.9647404551506042,64.54983520507812,4.340451240539551,58.73583221435547,-13501427.0
135,16.54841423034668,2.531625747680664,10.763616561889648,0.9665332436561584,66.96234893798828,4.529864311218262,61.148983001708984,-21526702.0
136,17.587129592895508,2.656991481781006,11.806986808776855,0.9638335704803467,68.59547424316406,4.6574296951293945,62.778926849365234,-31036576.0
137,17.601720809936523,2.694606065750122,11.820945739746094,0.9642982482910156,67.23001098632812,4.556515693664551,61.41386795043945,-28046030.0
138,17.00507354736328,2.5852580070495605,11.218674659729004,0.9736050367355347,67.54129791259766,4.595739841461182,61.717227935791016,-30366730.0
139,17.6767520904541,2.7085673809051514,11.881697654724121,0.9644415974617004,67.10353088378906,4.577489852905273,61.273719787597656,-28755440.0
140,17.509904861450195,2.708033323287964,11.713696479797363,0.9559128284454346,67.30145263671875,4.605209827423096,61.46989822387695,-32015822.0
141,17.240631103515625,2.670511245727539,11.440587043762207,0.9640242457389832,67.38343811035156,4.637887954711914,61.54823303222656,-27914346.0
142,17.122406005859375,2.642400026321411,11.322736740112305,0.9733708500862122,69.22926330566406,4.782932281494141,63.39567947387695,-30032186.0
143,17.72747230529785,2.679551362991333,11.927970886230469,0.9552434086799622,65.48247528076172,4.513331413269043,59.650150299072266,-17957866.0
144,17.2333984375,2.67677903175354,11.43095588684082,0.9663193225860596,69.3714599609375,4.8265700340271,63.5263786315918,-31411546.0
145,18.136125564575195,2.794049024581909,12.328449249267578,0.9627177715301514,67.65967559814453,4.6612229347229,61.81708908081055,-28257994.0
146,16.66305160522461,2.600893974304199,10.856908798217773,0.9672528505325317,66.97692108154297,4.605827808380127,61.137821197509766,-26555240.0
147,17.465269088745117,2.670620918273926,11.661139488220215,0.9637212753295898,66.08650207519531,4.541229724884033,60.25075912475586,-26741206.0
148,16.126726150512695,2.504866361618042,10.323373794555664,0.9684679508209229,65.39183807373047,4.533902645111084,59.55328369140625,-24419464.0
149,16.161930084228516,2.4823904037475586,10.353815078735352,0.9714530110359192,63.0584831237793,4.352277755737305,57.226951599121094,-17243298.0
